co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    129:205:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl) -> c
    6105:6105:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver net.kyori.adventure.text.minimessage.ContextImpl.extraTags():105:105 -> c
    6105:6105:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl):129 -> c
    6113:6113:java.util.function.UnaryOperator net.kyori.adventure.text.minimessage.ContextImpl.preProcessor():113:113 -> c
    6113:6113:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl):130 -> c
    7097:7097:java.lang.String net.kyori.adventure.text.minimessage.ContextImpl.message():97:97 -> c
    7097:7097:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl):130 -> c
    8093:8093:java.util.function.Consumer net.kyori.adventure.text.minimessage.ContextImpl.debugOutput():93:93 -> c
    8093:8093:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl):131 -> c
    8101:8102:void net.kyori.adventure.text.minimessage.ContextImpl.message(java.lang.String):101:102 -> c
    8101:8102:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl):196 -> c
    9089:9089:boolean net.kyori.adventure.text.minimessage.ContextImpl.strict():89:89 -> c
    9089:9089:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(net.kyori.adventure.text.minimessage.ContextImpl):198 -> c
    209:210:net.kyori.adventure.text.Component parseFormat(net.kyori.adventure.text.minimessage.ContextImpl) -> d
    9109:9109:java.util.function.UnaryOperator net.kyori.adventure.text.minimessage.ContextImpl.postProcessor():109:109 -> d
    9109:9109:net.kyori.adventure.text.Component parseFormat(net.kyori.adventure.text.minimessage.ContextImpl):210 -> d
    214:260:net.kyori.adventure.text.Component treeToComponent(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.ContextImpl) -> a
    10093:10093:java.util.function.Consumer net.kyori.adventure.text.minimessage.ContextImpl.debugOutput():93:93 -> a
    10093:10093:net.kyori.adventure.text.Component treeToComponent(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.ContextImpl):251 -> a
    11060:11060:net.kyori.examination.string.MultiLineStringExaminer net.kyori.examination.string.MultiLineStringExaminer.simpleEscaping():60:60 -> a
    11060:11060:net.kyori.adventure.text.Component treeToComponent(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.ContextImpl):256 -> a
    264:268:void visitModifying(net.kyori.adventure.text.minimessage.tag.Modifying,net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,int) -> a
    271:275:net.kyori.adventure.text.Component handleModifying(net.kyori.adventure.text.minimessage.tag.Modifying,net.kyori.adventure.text.Component,int) -> a
    191:192:boolean lambda$parseToTree$4(net.kyori.adventure.text.minimessage.tag.resolver.TagResolver,java.lang.String) -> a
    184:186:net.kyori.adventure.text.minimessage.tag.Tag lambda$parseToTree$3(net.kyori.adventure.text.minimessage.tag.resolver.TagResolver,net.kyori.adventure.text.minimessage.ContextImpl,java.lang.String,java.util.List,net.kyori.adventure.text.minimessage.internal.parser.Token) -> a
    142:178:net.kyori.adventure.text.minimessage.tag.Tag lambda$parseToTree$2(java.util.function.Consumer,net.kyori.adventure.text.minimessage.tag.resolver.TagResolver,net.kyori.adventure.text.minimessage.ContextImpl,java.lang.String,java.util.List,net.kyori.adventure.text.minimessage.internal.parser.Token) -> a
    91:91:void lambda$stripTokens$1(net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.StringBuilder) -> a
    74:86:void lambda$escapeTokens$0(java.lang.String,net.kyori.adventure.text.minimessage.ContextImpl,net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.StringBuilder) -> a
net.kyori.adventure.text.minimessage.MiniMessageParser$1 -> net.kyori.adventure.text.minimessage.d$1:
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenType -> a
    103:103:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.MiniMessageSerializer -> net.kyori.adventure.text.minimessage.e:
    53:65:java.lang.String serialize(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean) -> a
    1139:1140:void net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector.mark():139:140 -> a
    1139:1140:java.lang.String serialize(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean):56 -> a
    70:82:void visit(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector,net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean) -> a
    1340:1350:void net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector.flushClaims(net.kyori.adventure.text.Component):340:350 -> a
    1340:1350:void visit(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector,net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean):71 -> a
    2139:2140:void net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector.mark():139:140 -> a
    2139:2140:void visit(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector,net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean):75 -> a
    3029:3029:void com.mongodb.client.gridfs.codecs.GridFSFileCodecProvider.<init>():29:29 -> <init>
    3034:3037:org.bson.codecs.Codec com.mongodb.client.gridfs.codecs.GridFSFileCodecProvider.get(java.lang.Class,org.bson.codecs.configuration.CodecRegistry):34:37 -> a
    3043:3043:java.lang.String com.mongodb.client.gridfs.codecs.GridFSFileCodecProvider.toString():43:43 -> toString
net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector -> net.kyori.adventure.text.minimessage.e$a:
    char[] TEXT_ESCAPES -> c
    char[] TAG_TOKENS -> d
    char[] SINGLE_QUOTED_ESCAPES -> e
    char[] DOUBLE_QUOTED_ESCAPES -> f
    net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver resolver -> g
    boolean strict -> h
    java.lang.StringBuilder consumer -> i
    java.lang.String[] activeTags -> j
    int tagLevel -> k
    net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState tagState -> l
    net.kyori.adventure.text.minimessage.internal.serializer.Emitable componentClaim -> a
    java.util.Set claimedStyleElements -> b
    109:312:void <init>(net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean,java.lang.StringBuilder) -> <init>
    121:125:void pushActiveTag(java.lang.String) -> a
    128:135:java.lang.String popTag(boolean) -> a
    143:150:void popToMark() -> a
    153:159:void popAll() -> b
    162:166:void completeTag() -> c
    182:186:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter selfClosingTag(java.lang.String) -> selfClosingTag
    191:196:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(java.lang.String) -> argument
    201:206:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(java.lang.String,net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride) -> argument
    211:212:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(net.kyori.adventure.text.Component) -> argument
    217:220:net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector text(java.lang.String) -> b
    224:254:void escapeTagContent(java.lang.String,net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride) -> a
    257:285:void appendEscaping(java.lang.StringBuilder,java.lang.String,char[],boolean) -> a
    295:307:void emitClose(java.lang.String) -> c
    316:319:void style(java.lang.String,net.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> style
    323:326:boolean component(net.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> component
    331:331:boolean componentClaimed() -> componentClaimed
    336:336:boolean styleClaimed(java.lang.String) -> styleClaimed
    84:84:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter pop() -> pop
    1289:1290:net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector pop():289:290 -> pop
    1289:1290:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter pop():84 -> pop
    84:84:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter text(java.lang.String) -> text
    84:84:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter tag(java.lang.String) -> tag
    2172:2177:net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector tag(java.lang.String):172:177 -> tag
    2172:2177:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter tag(java.lang.String):84 -> tag
    101:104:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState -> net.kyori.adventure.text.minimessage.e$a$a:
    net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState TEXT -> a
    net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState MID -> b
    net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState MID_SELF_CLOSING -> c
    boolean isTag -> d
    net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState[] $VALUES -> e
    85:85:net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState[] values() -> values
    85:85:net.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState valueOf(java.lang.String) -> valueOf
    92:94:void <init>(java.lang.String,int,boolean) -> <init>
    85:88:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.ParsingException -> net.kyori.adventure.text.minimessage.ParsingException:
    int LOCATION_UNKNOWN -> LOCATION_UNKNOWN
    72:73:void <init>(java.lang.String,java.lang.Throwable,boolean,boolean) -> <init>
    java.lang.String originalText() -> originalText
    java.lang.String detailMessage() -> detailMessage
    int startIndex() -> startIndex
    int endIndex() -> endIndex
net.kyori.adventure.text.minimessage.internal.TagInternals -> net.kyori.adventure.text.minimessage.internal.TagInternals:
    java.util.regex.Pattern TAG_NAME_PATTERN -> a
    41:42:void <init>() -> <init>
    52:55:void assertValidTagName(java.lang.String) -> assertValidTagName
    66:66:boolean sanitizeAndCheckValidTagName(java.lang.String) -> sanitizeAndCheckValidTagName
    78:79:void sanitizeAndAssertValidTagName(java.lang.String) -> sanitizeAndAssertValidTagName
    39:39:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.internal.parser.ParsingExceptionImpl -> net.kyori.adventure.text.minimessage.internal.parser.ParsingExceptionImpl:
    java.lang.String originalText -> a
    net.kyori.adventure.text.minimessage.internal.parser.Token[] tokens -> b
    57:60:void <init>(java.lang.String,java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.Token[]) -> <init>
    79:82:void <init>(java.lang.String,java.lang.String,java.lang.Throwable,boolean,net.kyori.adventure.text.minimessage.internal.parser.Token[]) -> <init>
    86:92:java.lang.String getMessage() -> getMessage
    97:97:java.lang.String detailMessage() -> detailMessage
    108:108:java.lang.String originalText() -> originalText
    118:118:net.kyori.adventure.text.minimessage.internal.parser.Token[] tokens() -> tokens
    128:129:void tokens(net.kyori.adventure.text.minimessage.internal.parser.Token[]) -> tokens
    132:145:java.lang.String arrow() -> a
    150:151:int startIndex() -> startIndex
    156:157:int endIndex() -> endIndex
net.kyori.adventure.text.minimessage.internal.parser.Token -> net.kyori.adventure.text.minimessage.internal.parser.Token:
    int startIndex -> a
    int endIndex -> b
    net.kyori.adventure.text.minimessage.internal.parser.TokenType type -> c
    java.util.List childTokens -> d
    44:58:void <init>(int,int,net.kyori.adventure.text.minimessage.internal.parser.TokenType) -> <init>
    67:67:int startIndex() -> startIndex
    77:77:int endIndex() -> endIndex
    87:87:net.kyori.adventure.text.minimessage.internal.parser.TokenType type() -> type
    97:97:java.util.List childTokens() -> childTokens
    107:108:void childTokens(java.util.List) -> childTokens
    118:118:java.lang.CharSequence get(java.lang.CharSequence) -> get
    123:126:java.util.stream.Stream examinableProperties() -> examinableProperties
    132:135:boolean equals(java.lang.Object) -> equals
    140:140:int hashCode() -> hashCode
    145:145:java.lang.String toString() -> toString
net.kyori.adventure.text.minimessage.internal.parser.TokenParser -> net.kyori.adventure.text.minimessage.internal.parser.TokenParser:
    char TAG_START -> TAG_START
    char TAG_END -> TAG_END
    char CLOSE_TAG -> CLOSE_TAG
    char SEPARATOR -> SEPARATOR
    char ESCAPE -> ESCAPE
    66:67:void <init>() -> <init>
    89:92:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parse(net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider,java.util.function.Predicate,java.lang.String,java.lang.String,boolean) -> parse
    1394:1539:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode buildTree(net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider,java.util.function.Predicate,java.util.List,java.lang.String,java.lang.String,boolean):394:539 -> parse
    1394:1539:net.kyori.adventure.text.minimessage.internal.parser.node.RootNode parse(net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider,java.util.function.Predicate,java.lang.String,java.lang.String,boolean):92 -> parse
    104:117:java.lang.String resolvePreProcessTags(java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> resolvePreProcessTags
    129:133:java.util.List tokenize(java.lang.String,boolean) -> tokenize
    2294:2381:void parseSecondPass(java.lang.String,java.util.List):294:381 -> tokenize
    2294:2381:java.util.List tokenize(java.lang.String,boolean):132 -> tokenize
    151:287:void parseString(java.lang.String,boolean,net.kyori.adventure.text.minimessage.internal.parser.match.MatchedTokenConsumer) -> parseString
    551:563:boolean tagCloses(java.util.List,java.util.List) -> a
    576:576:boolean boundsCheck(java.lang.String,int,int) -> a
    586:598:void insert(net.kyori.adventure.text.minimessage.internal.parser.Token,net.kyori.adventure.text.minimessage.internal.parser.Token) -> a
    616:658:java.lang.String unescape(java.lang.String,int,int,java.util.function.IntPredicate) -> unescape
net.kyori.adventure.text.minimessage.internal.parser.TokenParser$1 -> net.kyori.adventure.text.minimessage.internal.parser.TokenParser$1:
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenParser$FirstPassState -> a
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenParser$SecondPassState -> b
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenType -> c
    188:399:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState -> net.kyori.adventure.text.minimessage.internal.parser.TokenParser$a:
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState NORMAL -> a
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState TAG -> b
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState STRING -> c
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState[] $VALUES -> d
    136:136:net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState[] values() -> values
    136:136:net.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState valueOf(java.lang.String) -> valueOf
    136:136:void <init>(java.lang.String,int) -> <init>
    136:139:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState -> net.kyori.adventure.text.minimessage.internal.parser.TokenParser$b:
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState NORMAL -> a
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState STRING -> b
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState[] $VALUES -> c
    600:600:net.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState[] values() -> values
    600:600:net.kyori.adventure.text.minimessage.internal.parser.TokenParser$SecondPassState valueOf(java.lang.String) -> valueOf
    600:600:void <init>(java.lang.String,int) -> <init>
    600:602:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider -> net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider:
    net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,java.util.List,net.kyori.adventure.text.minimessage.internal.parser.Token) -> resolve
    689:689:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String) -> resolve
    700:703:net.kyori.adventure.text.minimessage.tag.Tag resolve(net.kyori.adventure.text.minimessage.internal.parser.node.TagNode) -> resolve
    717:717:java.lang.String sanitizePlaceholderName(java.lang.String) -> sanitizePlaceholderName
net.kyori.adventure.text.minimessage.internal.parser.TokenType -> net.kyori.adventure.text.minimessage.internal.parser.TokenType:
    net.kyori.adventure.text.minimessage.internal.parser.TokenType TEXT -> TEXT
    net.kyori.adventure.text.minimessage.internal.parser.TokenType OPEN_TAG -> OPEN_TAG
    net.kyori.adventure.text.minimessage.internal.parser.TokenType OPEN_CLOSE_TAG -> OPEN_CLOSE_TAG
    net.kyori.adventure.text.minimessage.internal.parser.TokenType CLOSE_TAG -> CLOSE_TAG
    net.kyori.adventure.text.minimessage.internal.parser.TokenType TAG_VALUE -> TAG_VALUE
    net.kyori.adventure.text.minimessage.internal.parser.TokenType[] $VALUES -> a
    31:31:net.kyori.adventure.text.minimessage.internal.parser.TokenType[] values() -> values
    31:31:net.kyori.adventure.text.minimessage.internal.parser.TokenType valueOf(java.lang.String) -> valueOf
    31:31:void <init>(java.lang.String,int) -> <init>
    31:36:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.internal.parser.match.MatchedTokenConsumer -> net.kyori.adventure.text.minimessage.internal.parser.match.MatchedTokenConsumer:
    java.lang.String input -> a
    int lastIndex -> b
    40:50:void <init>(java.lang.String) -> <init>
    62:63:void accept(int,int,net.kyori.adventure.text.minimessage.internal.parser.TokenType) -> accept
    java.lang.Object result() -> result
    80:80:int lastEndIndex() -> lastEndIndex
net.kyori.adventure.text.minimessage.internal.parser.match.StringResolvingMatchedTokenConsumer -> net.kyori.adventure.text.minimessage.internal.parser.match.StringResolvingMatchedTokenConsumer:
    java.lang.StringBuilder builder -> b
    net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider tagProvider -> c
    63:66:void <init>(java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> <init>
    70:105:void accept(int,int,net.kyori.adventure.text.minimessage.internal.parser.TokenType) -> accept
    109:109:java.lang.String result() -> result
    48:48:java.lang.Object result() -> result
net.kyori.adventure.text.minimessage.internal.parser.match.TokenListProducingMatchedTokenConsumer -> net.kyori.adventure.text.minimessage.internal.parser.match.TokenListProducingMatchedTokenConsumer:
    java.util.List result -> b
    39:49:void <init>(java.lang.String) -> <init>
    53:60:void accept(int,int,net.kyori.adventure.text.minimessage.internal.parser.TokenType) -> accept
    64:64:java.util.List result() -> result
    38:38:java.lang.Object result() -> result
net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode -> net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode:
    net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode parent -> a
    net.kyori.adventure.text.minimessage.internal.parser.Token token -> b
    java.lang.String sourceMessage -> c
    java.util.List children -> d
    45:59:void <init>(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String) -> <init>
    69:69:net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode parent() -> parent
    79:79:net.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    89:89:java.lang.String sourceMessage() -> sourceMessage
    100:100:java.util.List children() -> children
    110:110:java.util.List unsafeChildren() -> unsafeChildren
    122:136:void addChild(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode) -> addChild
    147:153:java.lang.StringBuilder buildToString(java.lang.StringBuilder,int) -> buildToString
    157:159:char[] ident(int) -> a
    164:164:java.lang.String toString() -> toString
    41:41:net.kyori.adventure.text.minimessage.tree.Node parent() -> parent
net.kyori.adventure.text.minimessage.internal.parser.node.RootNode -> net.kyori.adventure.text.minimessage.internal.parser.node.RootNode:
    java.lang.String beforePreprocessing -> a
    45:47:void <init>(java.lang.String,java.lang.String) -> <init>
    51:51:java.lang.String input() -> input
net.kyori.adventure.text.minimessage.internal.parser.node.TagNode -> net.kyori.adventure.text.minimessage.internal.parser.node.TagNode:
    java.util.List parts -> a
    net.kyori.adventure.text.minimessage.tag.Tag tag -> b
    43:67:void <init>(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> <init>
    1074:1082:java.util.List genParts(net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider):74:82 -> <init>
    1074:1082:void <init>(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider):61 -> <init>
    92:92:java.util.List parts() -> parts
    102:102:java.lang.String name() -> name
    107:107:net.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    117:117:net.kyori.adventure.text.minimessage.tag.Tag tag() -> tag
    127:128:void tag(net.kyori.adventure.text.minimessage.tag.Tag) -> tag
    132:150:java.lang.StringBuilder buildToString(java.lang.StringBuilder,int) -> buildToString
net.kyori.adventure.text.minimessage.internal.parser.node.TagPart -> net.kyori.adventure.text.minimessage.internal.parser.node.TagPart:
    java.lang.String value -> a
    net.kyori.adventure.text.minimessage.internal.parser.Token token -> b
    52:58:void <init>(java.lang.String,net.kyori.adventure.text.minimessage.internal.parser.Token,net.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> <init>
    68:68:java.lang.String value() -> value
    78:78:net.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    91:109:java.lang.String unquoteAndEscape(java.lang.String,int,int) -> unquoteAndEscape
    114:114:java.lang.String toString() -> toString
    109:109:boolean lambda$unquoteAndEscape$0(char,int) -> a
net.kyori.adventure.text.minimessage.internal.parser.node.TextNode -> net.kyori.adventure.text.minimessage.internal.parser.node.TextNode:
    38:38:boolean isEscape(int) -> b
    54:55:void <init>(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String) -> <init>
    59:59:java.lang.String valueName() -> a
net.kyori.adventure.text.minimessage.internal.parser.node.ValueNode -> net.kyori.adventure.text.minimessage.internal.parser.node.ValueNode:
    java.lang.String value -> a
    50:52:void <init>(net.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,net.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.String,java.lang.String) -> <init>
    java.lang.String valueName() -> a
    63:63:java.lang.String value() -> value
    68:68:net.kyori.adventure.text.minimessage.internal.parser.Token token() -> token
    73:75:java.lang.StringBuilder buildToString(java.lang.StringBuilder,int) -> buildToString
net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer -> net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer:
    void style(java.lang.String,net.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> style
    boolean component(net.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> component
    boolean styleClaimed(java.lang.String) -> styleClaimed
    boolean componentClaimed() -> componentClaimed
net.kyori.adventure.text.minimessage.internal.serializer.ComponentClaimingResolverImpl -> net.kyori.adventure.text.minimessage.internal.serializer.a:
    java.util.Set names -> a
    java.util.function.BiFunction handler -> b
    java.util.function.Function componentClaim -> c
    43:47:void <init>(java.util.Set,java.util.function.BiFunction,java.util.function.Function) -> <init>
    51:53:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> resolve
    58:58:boolean has(java.lang.String) -> has
    63:63:net.kyori.adventure.text.minimessage.internal.serializer.Emitable claimComponent(net.kyori.adventure.text.Component) -> claimComponent
net.kyori.adventure.text.minimessage.internal.serializer.Emitable -> net.kyori.adventure.text.minimessage.internal.serializer.Emitable:
    void emit(net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter) -> emit
net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride -> net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride:
    net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride UNQUOTED -> UNQUOTED
    net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride QUOTED -> QUOTED
    net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride[] $VALUES -> a
    33:33:net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride[] values() -> values
    33:33:net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride valueOf(java.lang.String) -> valueOf
    33:33:void <init>(java.lang.String,int) -> <init>
    33:47:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver -> net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver:
    59:59:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingComponent(java.lang.String,java.util.function.BiFunction,java.util.function.Function) -> claimingComponent
    72:77:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingComponent(java.util.Set,java.util.function.BiFunction,java.util.function.Function) -> claimingComponent
    90:90:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingStyle(java.lang.String,java.util.function.BiFunction,net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim) -> claimingStyle
    103:108:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver claimingStyle(java.util.Set,java.util.function.BiFunction,net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim) -> claimingStyle
    void handle(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer) -> handle
net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver$Single -> net.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver$Single:
    128:141:void handle(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer) -> handle
    153:153:net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim claimStyle() -> claimStyle
    168:168:net.kyori.adventure.text.minimessage.internal.serializer.Emitable claimComponent(net.kyori.adventure.text.Component) -> claimComponent
net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim -> net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim:
    53:53:net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim claim(java.lang.String,java.util.function.Function,java.util.function.BiConsumer) -> claim
    68:72:net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim claim(java.lang.String,java.util.function.Function,java.util.function.Predicate,java.util.function.BiConsumer) -> claim
    java.lang.String claimKey() -> claimKey
    net.kyori.adventure.text.minimessage.internal.serializer.Emitable apply(net.kyori.adventure.text.format.Style) -> apply
    53:53:boolean lambda$claim$0(java.lang.Object) -> a
net.kyori.adventure.text.minimessage.internal.serializer.StyleClaimImpl -> net.kyori.adventure.text.minimessage.internal.serializer.b:
    java.lang.String claimKey -> a
    java.util.function.Function lens -> b
    java.util.function.Predicate filter -> c
    java.util.function.BiConsumer emitable -> d
    40:45:void <init>(java.lang.String,java.util.function.Function,java.util.function.Predicate,java.util.function.BiConsumer) -> <init>
    49:49:java.lang.String claimKey() -> claimKey
    54:57:net.kyori.adventure.text.minimessage.internal.serializer.Emitable apply(net.kyori.adventure.text.format.Style) -> apply
    62:62:int hashCode() -> hashCode
